id,y,location_description,comments
50,-20.4727220535,"Diaouhé, 500m,  Pouébo",
52,-20.9569787979,"Saint-Thomas, Rive Gauche, Poindimié",
51,-20.4725503922,"Diahoué, 200m, Pouébo",
61,-20.7897055149,"Siba Nord-Est, Kaala-Gomen","Creek non dénommé au Nord Est  du sommet Siba, face à Ouaco.
Forêt rivulaire sur UM, serpentine."
55,-21.4765495062,"Kapuidéa, FS1, Poya",
41,-20.455416441,"Haute-Néhoué,  Koumac","Inventaire réalisé en présence de Christian PAPINEAU
Forêt sèche calcaire en bord de creek."
42,-20.4508030415,"L'Ilot,  Néhoué,  Koumac","Inventaire réalisé en présence de Christian PAPINEAU
Forêt sèche calcaire en bord de creek."
62,-20.9988319874,Tiaoué - Napwé Panaky,"végétation forestière rivulaire ""mesophylle"". beaucoup d'arthrocliantus microbotrys sur les rochers. Grosse Population de Podonephellium (avec beaucoup de plantules). Présence de chevaux sauvages. "
38,-20.5242043734,"Pagui,  Koumac",Forêt sur sol calcaire au sud le Vierge de Koumac.
44,-21.1158138514,"Nadu,  Ponérihouen",
45,-21.1260277033,"Nogromou,  Ponérihouen",
56,-21.4814043045,"Kapuidéa, FS2, Poya",
37,-21.4182167,"creek Xwêvi, Poya sud",Inventaire lié à l'IRF DF26 et arbres proches.
43,-21.133902669,"Rivière Narajaa,  Ponérihouen",Arbre en bord de rivière
47,-21.1501300335,"Narajaa,  Ponérihouen",
48,-21.4841938019,"Sud du Pic de Téné,  Bourail",
49,-20.4858970642,"Oulébeng,  Pouébo",
54,-21.4760345221,"Kapuidéa, riv.1, Poya",
58,-21.2246900797,"Pouembout, retenue d'eau de la salée",forêt rivulaire avec Pandanus
59,-21.2883388996,"Pouembout, vallée de Ouaté, creek du Mont Graunda",forêt rivulaire 
39,-20.7816320658,"Pic du Wédièp,  Voh","Forêt humide dégradée par les cerfs et le manque de pluies.
Inventaire réalisé avec Laure Barrabé."
65,-21.4919389486,"Bourail,  Haute-téné",
57,-21.0025763512,"Koohné, tribu de tiaoué",
64,-20.948985815,"Koohné, Atéou, juste au dessous de la croix","forêt humide sur forte pente, surement serpentineuse. "
63,-21.172646,"Houailou, col de Hô, ",Forêt entre la RP3 et des habitations. Forêt bien conservé à sous-bois dense. 
66,-21.473557251,"Canala, presqu'île de Ouassé, coté baie de canala","maquis arbustif dense  ou éparse. éboulis rocheux.
Avec BGN sud minier (Philippe Nekotrotro)"
67,-21.478747828,"Canala, presqu'île de Ouassé, versant baie de canala",maquis arbustif dense
68,-21.0373029113,"Koohné, tiaoué, entre poata et cawiku. ",forêt sèche avec de gros arbres. sous-bois avec de la régénération naturelle (surtout arytera et cupaniopsis)
72,-21.357613,"Poya, contrefort du Mont krapé, (mine pinpin)",petit galerie forestière le long d'un creek sur massif minier. nombreuses trace de cerfs. Canopée inégale : grand arbre emergent et canopée basse (maquis arbustif haut).
69,-21.2607067823,"Poya, route de Nétéa, Konou (georep)","petit thalweg forestier à canopée discontinue. petit creek à sec, trace de cerf et espèce envahissante (lantana camara)"
70,-21.2694239616,"Poya, Route de Nétéa,",Petit Patch arboré en bord de route (en recolonisation?) sur forte pente. presence de fause agave (facraea foetida)
73,-21.357905,"Poya, contrefort du Mont krapé, (mine pinpin)",le long de la rivière engravé par la mine. 
74,-21.3396817446,"Poya, route de Ouendji","belle place ombragé, herbeuse à l'ombre de grand Semecarpus atra (15m), zone humide surement inondable. avec cordia dichotoma, Sammanea saman et Syzygium cuminii"
71,-21.2754803896,"Poya, route de Nétéa, avant le col de peremuu","Petit thalweg forestier, canopée continue assez haute (20m). Présence de grand arbre. forte pente. alt: 165m"
75,-20.875905,"Poindimié, tiwaka, vallée de Tiudu (georep)","forêt humide, grands arbres, canopée de 15-20 m, sol surement hypermagnesien. "
76,-20.874919,"Poindimié, tiwaka, vallée de tiudu, (portail propriété Aubry)","patch forestier sur pente le long de la piste menant à la propriété Aubry, sol hypermagnesien (serpentine). "
77,-20.946956,"Poindimié, vallée d'ina, tigu (georep)","talweg forestier le long d'un Creek, , canopée 15 m, présence d'espèces envahissantes (lantana, goyavier de chine). énorme  (30 cm de diamètre) liane (entada )"
78,-20.94486,"Poindimié, vallée d'ina, le long de la route","galerie forestière le long d'un petit creek.
présence de goyavier de chine (population grandissante tout le long de la vallée)."
