name,x,y,location_description,comments
taxa_inventory__50,164.6732501686,-20.4727220535,"Diaouhé, 500m,  Pouébo",
taxa_inventory__52,165.2401186153,-20.9569787979,"Saint-Thomas, Rive Gauche, Poindimié",
taxa_inventory__51,164.6820689365,-20.4725503922,"Diahoué, 200m, Pouébo",
taxa_inventory__61,164.4802648947,-20.7897055149,"Siba Nord-Est, Kaala-Gomen","Creek non dénommé au Nord Est  du sommet Siba, face à Ouaco.
Forêt rivulaire sur UM, serpentine."
taxa_inventory__55,165.2266118489,-21.4765495062,"Kapuidéa, FS1, Poya",
taxa_inventory__41,164.3039239012,-20.455416441,"Haute-Néhoué,  Koumac","Inventaire réalisé en présence de Christian PAPINEAU
Forêt sèche calcaire en bord de creek."
taxa_inventory__42,164.303870257,-20.4508030415,"L'Ilot,  Néhoué,  Koumac","Inventaire réalisé en présence de Christian PAPINEAU
Forêt sèche calcaire en bord de creek."
taxa_inventory__62,164.9048800394,-20.9988319874,Tiaoué - Napwé Panaky,"végétation forestière rivulaire ""mesophylle"". beaucoup d'arthrocliantus microbotrys sur les rochers. Grosse Population de Podonephellium (avec beaucoup de plantules). Présence de chevaux sauvages. "
taxa_inventory__38,164.3342355452,-20.5242043734,"Pagui,  Koumac",Forêt sur sol calcaire au sud le Vierge de Koumac.
taxa_inventory__44,165.1925853454,-21.1158138514,"Nadu,  Ponérihouen",
taxa_inventory__45,165.1921883784,-21.1260277033,"Nogromou,  Ponérihouen",
taxa_inventory__56,165.2344913408,-21.4814043045,"Kapuidéa, FS2, Poya",
taxa_inventory__37,165.308983,-21.4182167,"creek Xwêvi, Poya sud",Inventaire lié à l'IRF DF26 et arbres proches.
taxa_inventory__43,165.1943824254,-21.133902669,"Rivière Narajaa,  Ponérihouen",Arbre en bord de rivière
taxa_inventory__47,165.1493902132,-21.1501300335,"Narajaa,  Ponérihouen",
taxa_inventory__48,165.5812749825,-21.4841938019,"Sud du Pic de Téné,  Bourail",
taxa_inventory__49,164.6839196607,-20.4858970642,"Oulébeng,  Pouébo",
taxa_inventory__54,165.2253243886,-21.4760345221,"Kapuidéa, riv.1, Poya",
taxa_inventory__58,164.9917066656,-21.2246900797,"Pouembout, retenue d'eau de la salée",forêt rivulaire avec Pandanus
taxa_inventory__59,165.0613654777,-21.2883388996,"Pouembout, vallée de Ouaté, creek du Mont Graunda",forêt rivulaire 
